,title,author,year,publication_year,description,Genre,Author_Rating,total_weeks,best_rank,worst_rank,mean_rank,debut_rank,average_rating,ratings_count,rating,review_text,n_votes,is_expert,Units_Sold,Gross_Sales,Sale_Price,Sales_Rank,Commercial_Success,Public_Success,Critical_Success
10,Jonathan Livingston Seagull,Richard Bach,1972,1994,"El classic de la literatura espiritual moderna, que segueix conquistant generacio rere generacio, ara te un final que li atorga una perspectiva inesperada.
Hi ha qui obeeix les seves propies regles; qui troba un especial plaer en superar-se a si mateix; qui endevina el que esta mes enlla del que veuen els seus ulls; qui prefereix volar a comprar i menjar. Tots ells faran amistat duradora amb Joan Salvador Gavina.
Hi haura tambe els qui volaran amb Joan Gavina per llocs plens d'encant i aventura, i gaudiran com ell d'una lluminosa llibertat. Per a uns i altres sera una experiencia inoblidable.
Joan Salvador Gavina, l'obra mes celebre de Richard Bach, ha estat traduida a mes de trenta idiomes, ha venut mes de trenta milions d'exemplars, ha estat portada al cinema i ha inspirat obres musicals.
Il*lustrat amb les fotografies originals de Russell Munson i altres inedites.",Fiction,Intermediate,70,1,10,2.7857142857142856,1,3.8,780,2.0,"Published in 1970 at the tail end of the hippy counter culture revolution of free love and free thinking - the laudable premise underpinning 'Jonathan Livingston Seagull' is seemingly that of living life to the full, outside of the constraints of any political, religious or moral belief system and with nothing to stop or limit freedom. Perhaps Oscar Wilde's quote - ""We are all in the gutter, but some of us are looking at the stars"" also sums up (far more successfully and succinctly) at least a large part of this book. 
 Bach's novel and message was perhaps all well and great at the time of publication and in the context of its time. Maybe 'Jonathan Livingston Seagull' did seem revolutionary at that time, but now it reads as quite a crude, clumsy and basic attempt at profundity and wisdom. 
 With little flair or much real imagination, what we have is the life and flight of a seagull (the author being a pilot) as a metaphor for life being lived without limits, seemingly as the path to immortality. 
 Neither as strong, compelling or as moving as I'd anticipated and hoped, given the novel's reputation, 'Jonathan Livingston Seagull' was overall unfortunately underwhelming. There are faint echoes here of C S Lewis (Narnia/Aslan) - but without the flair for evocative storytelling. Ultimately a disappointing read. 
 The photographs included by Russell Munson are suitably evocative and do add to the novel.",20.0,1,1353,6751.47,4.99,77,4,5,5
11,The Messenger,Daniel Silva,2006,2007,,Fiction,Excellent,6,3,12,5.833333333333333,4,3.17,34,3.0,"Ini adalah cerfet yang dijadikan buku dan diterbitkan oleh Gramedia. Saya suka membaca ulang novel ini meskipun sudah sering dibaca. Banyak lucu-nya; apalagi kalau Rana sudah direcoki Dodi :) 
 Thanks Blogfam!",0.0,0,3969,3929.31,0.99,624,4,2,2
12,The Jungle,Clive Cussler with Jack Du Brul,2011,1980,The Jungle by Upton Sinclair was a novel based on Sinclair's incognito research in a Chicago meatpacking plant.,Fiction,Intermediate,4,1,10,5.25,14,3.72,477,5.0,"I can't believe I just read the censored version!! 
 The most amazing, wonderful book I have ever read. 
 It's not an easy read, if you can't bear to deal with sadness. 
 In my head, I multiplied all the dollar figures by 100, which seemed to help adjust the scale: I can imagine an immigrant thinking $18.50 per hour is a high wage; I cannot do the same with 18.5 cents.",0.0,0,237,1419.63,5.99,375,2,4,1
13,Contact,Carl Sagan,1985,1997,"For centuries humanity has dreamed of life and intelligence beyond the Earth; for decades scientists have searched for it in every corner of the sky; for years Project Argus, a vast, sophisticated complex of radio telescopes, has listened for a signal indicating the existence, somewhere in the universe, of extraterrestrial intelligence.
Then, one afternoon, the course of human history is changed, abruptly and forever. The Message, awaited for so long, it's very possibility doubted by so many, arrives.
Contact has been made. Life, intelligence, someone, somethingbeyond Earth, 26 light-years away, in the vicinity of the star Vega, is calling, beaming across space a wholly unexpected message to say that we are not - have never been - alone.",Fiction,Excellent,24,3,11,5.458333333333333,8,4.11,92727,2.0,"If not for Carl, I would have left it half way. However, the idea of story is good and there are some nice bits, but it's the story and characters where I feel something was missing. After all he was not a professional fiction writer, so it'll be unfair to expect too much from him on that front. I am glad he tried.",0.0,0,4563,36458.37,7.99,524,3,4,1
14,Shopaholic & Baby,Sophie Kinsella,2007,2007,"#1 NEW YORK TIMESBESTSELLER * BONUS: This edition contains an excerpt from Sophie Kinsella's Shopaholic to the Stars.
Becky Brandon's life is blooming. She's working at London's newest big store, The Look, house-hunting with husband Luke (her secret wish is a Shoe Room) . . . andshe's pregnant. She couldn't be more overjoyed--especially after discovering that shopping cures morning sickness. Everything has to be perfect for her baby: from the designer nursery and the latest stroller to top-of-the-line medical care.
But when the must-have celebrity obstetrician Becky's been so desperate to see turns out to be Luke's glamorous, intellectual ex-girlfriend, Becky's perfect world starts to crumble. She's shopping for two . . . but are there three in her marriage?
Praise for Sophie Kinsella and Shopaholic & Baby
""From sonograms to the hottest baby strollers to tricked-out birthing rooms . . . Kinsella's ode to baby blues is both sly and slapstick.""--Publishers Weekly
""Faster than a swiping Visa, more powerful than a two-for-one coupon, able to buy complete wardrobes in a single sprint through the mall--it's Shopaholic!""--The Washington Post
""Kinsella's heroine is blessed with the resilience of ten women, and her damage-limitation brain waves are always good for a giggle.""--Glamour (U.K.)
""As fun as a shopping spree.""--Entertainment Weekly",Fiction,Intermediate,6,1,11,4.5,4,3.78,271,4.0,Miniiii!!!! Love the cute baby,0.0,0,5211,5158.89,0.99,463,4,4,1
15,Song Of Susannah,Stephen King,2004,2006,"The next-to-last novel in Stephen King's seven-volume magnum opus, Song of Susannahis at once a book of revelation, a fascinating key to the unfolding mystery of the Dark Tower, and a fast-paced story of double-barreled suspense.
To give birth to her ""chap,"" demon-mother Mia has usurped the body of Susannah Dean and used the power of Black Thirteen to transport to New York City in the summer of 1999. The city is strange to Susannah...and terrifying to the ""daughter of none,"" who shares her body and mind.
Saving the Tower depends not only on rescuing Susannah but also on securing the vacant lot Calvin Tower owns before he loses it to the Sombra Corporation. Enlisting the aid of Manni senders, the remaining katet climbs to the Doorway Cave...and discovers that magic has its own mind. It falls to the boy, the billy-bumbler, and the fallen priest to find Susannah-Mia, who, in a struggle to cope witheach other and with an alien environment ""go todash"" to Castle Discordia on the border of End-World. In that forsaken place, Mia reveals her origins, her purpose, and her fierce desire to mother whatever creature the two of them have carried to term.
Eddie and Roland, meanwhile, tumble into western Maine in the summer of 1977, a world that should be idyllic but isn't. For one thing, it is real, and the bullets are flying. 
These are the simple vectors of a story rich in complexity and conflict. Its dual climaxes, one at the entrance to a deadly dining establishment and the other appended to the pages of a writer's journal, will leave readers gasping for the saga's final volume (which, Dear Reader, follows soon, say thank ya).",Fiction,Intermediate,10,1,14,8.0,9,3.98,87313,1.0,"** spoiler alert ** 
 I hated all the parts where the author was involved, it feels like a patch up and get you out of the book atmosphere. Considering to rate one star.",0.0,0,4239,12674.61,2.99,578,4,3,1
16,Voyager,Diana Gabaldon,1994,2011,"Srikanth Reddy's second book of poetry probes this world's cosmological relation to the plurality of all possible worlds. Drawing its name from the spacecraft currently departing our solar system on an embassy to the beyond, Voyagerunfolds as three books within a book and culminates in a chilling Dantean allegory of leadership and its failure in the cause of humanity. At the heart of this volume lies the historical figure of Kurt Waldheim--Secretary-General of the U.N. from 1972-81 and former intelligence officer in Hitler's Wehrmacht--who once served as a spokesman for humanity while remaining silent about his role in the collective atrocities of our era. Resurrecting this complex figure, Reddy's universal voyager explores the garden of forking paths hidden within every totalizing dream of identity.",Fiction,Intermediate,3,12,13,12.333333333333334,6,3.94,137,5.0,"I sat down yesterday and read this book in one big gulp, except that there is something about the structure and patterning of the book that prevents one from gulping too fast or getting, so to speak, an ice cream headache. In the past several years, I've read several interesting erasure projects, and I'd say that this is the one that gives itself most permission to move from the source into its own language and lyricism. Part of this might lie with Reddy's willingness to revisit passages for multiple readings/erasures. He shows how every reading is a re-reading and the initiation of a new text.",3.0,1,2733,8171.670000000001,2.99,24,4,2,3
17,Abraham Lincoln: Vampire Hunter,Seth Grahame-Smith,2010,2010,"Indiana, 1818.Moonlight falls through the dense woods that surround a one-room cabin, where a nine-year-old Abraham Lincoln kneels at his suffering mother's bedside. She's been stricken with something the old-timers call ""Milk Sickness.""
""My baby boy..."" she whispers before dying.
Only later will the grieving Abe learn that his mother's fatal affliction was actually the work of a vampire.
When the truth becomes known to young Lincoln, he writes in his journal, ""henceforth my life shall be one of rigorous study and devotion. I shall become a master of mind and body. And this mastery shall have but one purpose..."" Gifted with his legendary height, strength, and skill with an ax, Abe sets out on a path of vengeance that will lead him all the way to the White House.
While Abraham Lincoln is widely lauded for saving a Union and freeing millions of slaves, his valiant fight against the forces of the undead has remained in the shadows for hundreds of years. That is, until Seth Grahame-Smith stumbled upon The Secret Journal of Abraham Lincoln, and became the first living person to lay eyes on it in more than 140 years.
Using the journal as his guide and writing in the grand biographical style of Doris Kearns Goodwin and David McCullough, Seth has reconstructed the truelife story of our greatest president for the first time-all while revealing the hidden history behind the Civil War and uncovering the role vampires played in the birth, growth, and near-death of our nation.",Fiction,Intermediate,7,4,15,8.0,6,3.7,107211,3.0,"Just didn't grab my interest like I expected it to. There were some neat historical easter eggs and references, but all in all, not near enough going on for my tastes. Perhaps the problem for me was that it covered the entirety of Lincoln's life so it was more a series of snapshots at different points in his life rather than a more focused story. Good but not great.",0.0,0,348,344.52,0.99,291,1,3,1
18,The Time Keeper,Mitch Albom,2012,2012,"In this fable, the first man on earth to count the hours becomes Father Time.
The inventor of the world's first clock is punished for trying to measure God's greatest gift. He is banished to a cave for centuries and forced to listen to the voices of all who come after him seeking more days, more years. Eventually, with his soul nearly broken, Father Time is granted his freedom, along with a magical hourglass and a mission: a chance to redeem himself by teaching two earthly people the true meaning of time.
He returns to our world - now dominated by the hour-counting he so innocently began - and commences a journey with two unlikely partners: one a teenage girl who is about to give up on life, the other a wealthy old businessman who wants to live forever. To save himself, he must save them both. And stop the world to do so.",Fiction,Intermediate,15,1,15,9.2,14,3.85,74026,0.0,TBE 594,0.0,0,48384,47900.16,0.99,707,5,4,1
19,House Rules,Jodi Picoult,2010,2010,"One of America' s most popular authors, Jodi Picoult has earned a reputation for crafting riveting, topical fiction. In House Rules she examines how being different can have dire consequences. Teenager Jacob Hunt has Asperger' s syndrome. A forensic science wizard, he follows his scanner to show up at crime scenes and give law enforcement officials his advice. But when his tutor is found dead, he becomes a suspect. Suddenly, his Asperger' s traits-- not looking people in the eye, tics and twitches-- look more like guilt in the view of police.",Nonfiction,Intermediate,9,1,12,5.444444444444445,3,4.01,74,4.0,Another great story by Jodi Picoult. I love her writing style. This one kept me on the edge of my seat. The only thing that kept me from giving it five stars was the romance angle.....it seemed a little unrealistic. And I wish the ending would've been more detailed; it seemed to end a bit abruptly.,0.0,0,365,4084.35,11.19,281,3,4,1
20,Cell,Robin Cook,2014,2006,"Boston, primo ottobre. Tutto va bene. E un luminoso pomeriggio di sole, la gente passeggia nel parco, gli aerei atterrano quasi in orario. Per Clayton Riddell e il piu bel giorno della sua vita. In quel preciso istante, il mondo finisce. A milioni, quelli che hanno un cellulare all'orecchio impazziscono improvvisamente, regredendo allo stadio di belve feroci. In un attimo, un misterioso impulso irradiato attraverso gli apparecchi distrugge il cervello, azzerando la mente, la personalita, migliaia di anni di evoluzione. In poche ore, la civilta e annientata, l'homo sapiens non e mai esistito, lasciando al suo posto un branco di sanguinari subumani privi della parola. Ma questo e solo l'inizio.",Fiction,Intermediate,1,11,13,4.7,16,3.64,133,2.0,"In questo libro King mi ha fatto arrabbiare, veramente tanto. 
 Diciamo che il libro lo possiamo suddividere semplicemente in due parti: parte bella e parte brutta. 
 L'inizio e veramente avvincente: l'umanita impazzisce di punto in bianco a causa di un segnale elettronico trasmesso dai cellulari. Il protagonista lotta per proteggere la propria vita e quella dei suoi compagni di avventura, programmando al contempo il ritorno verso casa perche preoccupato per la sorte del figlio. 
 La seconda parte non va. E' noiosa, veramente tanto noiosa (inoltre il mio personaggio preferito muore). 
 Il finale e da strapparsi i capelli, sia per l'assurdita, sia per la mancanza di risposte alla domanda cruciale del libro: 
 PERCHE'?? Perche e stata fatta usciere di senno tutta l'umanita?! Qual'era lo scopo. 
 Domanda a cui mai avremo una risposta.",1.0,0,1307,5933.78,4.54,80,3,3,1
